CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Code,Cluster
1,Male,19,15,39,1,2
2,Male,21,15,81,1,2
3,Female,20,16,6,0,4
4,Female,23,16,77,0,4
5,Female,31,17,40,0,4
6,Female,22,17,76,0,4
7,Female,35,18,6,0,4
8,Female,23,18,94,0,4
9,Male,64,19,3,1,0
10,Female,30,19,72,0,4
11,Male,67,19,14,1,0
12,Female,35,19,99,0,4
13,Female,58,20,15,0,0
14,Female,24,20,77,0,4
15,Male,37,20,13,1,0
16,Male,22,20,79,1,2
17,Female,35,21,35,0,4
18,Male,20,21,66,1,2
19,Male,52,23,29,1,0
20,Female,35,23,98,0,4
21,Male,35,24,35,1,2
22,Male,25,24,73,1,2
23,Female,46,25,5,0,0
24,Male,31,25,73,1,2
25,Female,54,28,14,0,0
26,Male,29,28,82,1,2
27,Female,45,28,32,0,0
28,Male,35,28,61,1,2
29,Female,40,29,31,0,4
30,Female,23,29,87,0,4
31,Male,60,30,4,1,0
32,Female,21,30,73,0,4
33,Male,53,33,4,1,0
34,Male,18,33,92,1,2
35,Female,49,33,14,0,0
36,Female,21,33,81,0,4
37,Female,42,34,17,0,0
38,Female,30,34,73,0,4
39,Female,36,37,26,0,4
40,Female,20,37,75,0,4
41,Female,65,38,35,0,0
42,Male,24,38,92,1,2
43,Male,48,39,36,1,0
44,Female,31,39,61,0,4
45,Female,49,39,28,0,0
46,Female,24,39,65,0,4
47,Female,50,40,55,0,0
48,Female,27,40,47,0,4
49,Female,29,40,42,0,4
50,Female,31,40,42,0,4
51,Female,49,42,52,0,0
52,Male,33,42,60,1,2
53,Female,31,43,54,0,4
54,Male,59,43,60,1,0
55,Female,50,43,45,0,0
56,Male,47,43,41,1,0
57,Female,51,44,50,0,0
58,Male,69,44,46,1,0
59,Female,27,46,51,0,4
60,Male,53,46,46,1,0
61,Male,70,46,56,1,0
62,Male,19,46,55,1,2
63,Female,67,47,52,0,0
64,Female,54,47,59,0,0
65,Male,63,48,51,1,0
66,Male,18,48,59,1,2
67,Female,43,48,50,0,4
68,Female,68,48,48,0,0
69,Male,19,48,59,1,2
70,Female,32,48,47,0,4
71,Male,70,49,55,1,0
72,Female,47,49,42,0,0
73,Female,60,50,49,0,0
74,Female,60,50,56,0,0
75,Male,59,54,47,1,0
76,Male,26,54,54,1,2
77,Female,45,54,53,0,3
78,Male,40,54,48,1,2
79,Female,23,54,52,0,4
80,Female,49,54,42,0,0
81,Male,57,54,51,1,0
82,Male,38,54,55,1,2
83,Male,67,54,41,1,0
84,Female,46,54,44,0,3
85,Female,21,54,57,0,4
86,Male,48,54,46,1,0
87,Female,55,57,58,0,0
88,Female,22,57,55,0,4
89,Female,34,58,60,0,4
90,Female,50,58,46,0,0
91,Female,68,59,55,0,0
92,Male,18,59,41,1,2
